time,mbc60Slp,mbr1000VorlaufsollwertHk1,mbr1003RaumsollTagHk1,mbr1005RaumsollAktuellHk1,mbr106BetriebsartHk1,mbr107HeizungStellsignalHk1,mbr109WwbStellsignalHk2,mbr10AussentemperaturAf1,mbr13HeizungVlSekundaerVf1Regelung,mbr14WwbVlVf2Regelung,mbr16HeizungSekundaerRlVf4Anzeige,mbr17HeizungPrimaerRlRuef1,mbr18WwbRlPrimaerRuef2Regelung,mbr19VlPrimaerRuef3Anzeige,mbr6506WmzDurchfluss,mbr6510WmzVolumen,mbr6514WmzLeistung,mbr6518WmzArbeit,mbr6523WmzVorlauftemperatur,mbr6527WmzRuecklauftemperatur,timeVec,PowerWODHW,interpPowerWODHW,FlowWODHW,interpFlowWODHW
06-Dec-2024 00:00:00,,38.7,22,16.2,Nacht,51.0,12.0,2.3,39.5,59.0,32.3,32.7,58.1,88.9,510.0,3059.92,32.1,177.659,91.0,36.0,0,32.1,0,510.0,0
06-Dec-2024 00:01:00,,38.6,22,16.2,Nacht,51.0,12.0,2.3,39.5,59.0,32.3,32.7,58.0,88.8000000059605,506.999999940395,3059.92000000119,31.8999999940395,177.66,91.0,36.0,60,31.8999999940395,0,506.999999940395,0
06-Dec-2024 00:02:00,,38.6,22,16.2,Nacht,51.0,12.0,2.3,39.5,59.0,32.3,32.7,58.0,88.8999999951571,506.000000048429,3059.93999999903,31.8000000048429,177.66,91.0,36.0,120,31.8000000048429,0,506.000000048429,0
06-Dec-2024 00:03:00,,38.6,22,16.2,Nacht,51.0,13.0000000111759,2.3,39.5,58.9000000011176,32.3,32.7999999988824,58.0,88.9,507.0,3059.95,31.8,177.661,91.0,36.0,180,31.8,0,507.0,0
06-Dec-2024 00:04:00,,38.6,22,16.2,Nacht,51.0,14.0,2.3,39.5,59.0,32.3,32.7,58.0,88.899999992922,507.000000353903,3059.95000000071,31.8000000212342,177.661000000071,91.0,36.0,240,31.8000000212342,0,507.000000353903,0
06-Dec-2024 00:05:00,,38.6,22,16.2,Nacht,51.0,14.0,2.3,39.5,59.0,32.3,32.7,58.0,88.8000000037253,511.999999813735,3059.95999999963,32.0999999888241,177.661999999963,91.0,36.0,300,32.0999999888241,0,511.999999813735,0
06-Dec-2024 00:06:00,,38.6,22,16.2,Nacht,51.0,14.0000000223517,2.3,39.5,59.0,32.3,32.7,58.0,88.8000000022352,508.999999932945,3059.96000000045,31.9999999955297,177.662000000022,91.0,36.0,360,31.9999999955297,0,508.999999932945,0
06-Dec-2024 00:07:00,,38.6,22,16.2,Nacht,51.0,15.0000000819564,2.3,39.5,59.0,32.3,32.7,58.0,88.8999999918044,506.000000409782,3059.98000000082,31.8000000163913,177.663,91.0,36.0000000819564,420,31.8000000163913,0,506.000000409782,0
06-Dec-2024 00:08:00,,38.6,22,16.2,Nacht,51.0,15.999999973923,2.3,39.5,59.0,32.3,32.7,58.0,88.8000000026077,510.999999869615,3059.98999999974,31.9999999947846,177.663,91.0,36.999999973923,480,31.9999999947846,0,510.999999869615,0
06-Dec-2024 00:09:00,,38.6,22,16.2,Nacht,51.0,17.0000000335276,2.3,39.5,58.9000000033528,32.2,32.7,57.9999999966472,88.9,510.000000067055,3059.99000000067,32.0000000033528,177.664000000034,91.0,37.0,540,32.0000000033528,0,510.000000067055,0
